*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
                    CONTROL type='MetaRange' name='MetaRange 1874' bounds='130.00 105.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1874' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1874' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1874' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1874' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1874' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1874' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1874' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1874' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1874' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1874' port='Upper' module='PCore' parameter='ML87' valuestring='generic'
                    PARAMETER control='MetaRange 1874' port='Lower' module='PCore' parameter='MR87' valuestring='generic'
                    PARAMETER control='MetaRange 1874' port='Param' module='PCore' parameter='MT87' valuestring='generic'

                    CONTROL type='MetaRange' name='MetaRange 1875' bounds='130.00 122.00 121.00 14.00' parent='XY 4 Editor Y Controls' layerMask='1'
                    PROPERTY control='MetaRange 1875' name='colours' id='0' value='xy_display_bg'
                    PROPERTY control='MetaRange 1875' name='colours' id='1' value='xy_display_border'
                    PROPERTY control='MetaRange 1875' name='colours' id='2' value='metarange_handle'
                    PROPERTY control='MetaRange 1875' name='colours' id='3' value='metarange_depth'
                    PROPERTY control='MetaRange 1875' name='graphics' id='0' value='none'
                    PROPERTY control='MetaRange 1875' name='graphics' id='1' value='none'
                    PROPERTY control='MetaRange 1875' name='graphics' id='2' value='none'
                    PROPERTY control='MetaRange 1875' name='graphics' id='3' value='UnipolarValue'
                    PROPERTY control='MetaRange 1875' name='graphics' id='4' value='BiPolarValue'
                    PARAMETER control='MetaRange 1875' port='Upper' module='PCore' parameter='ML88' valuestring='generic'
                    PARAMETER control='MetaRange 1875' port='Lower' module='PCore' parameter='MR88' valuestring='generic'
                    PARAMETER control='MetaRange 1875' port='Param' module='PCore' parameter='MT88' valuestring='generic'


    ###

    CONTROL type='Button On-Off' name='Perform Popup Button' bounds='4.00 4.00 30.00 30.00' parent='root' layerMask='7fffffff'
    PROPERTY control='Perform Popup Button' name='colours' id='0' value='none'
    PROPERTY control='Perform Popup Button' name='colours' id='1' value='none'
    PROPERTY control='Perform Popup Button' name='colours' id='2' value='none'
    PROPERTY control='Perform Popup Button' name='colours' id='3' value='none'
    PROPERTY control='Perform Popup Button' name='colours' id='4' value='none'
    PROPERTY control='Perform Popup Button' name='graphics' id='0' value='none'
    PROPERTY control='Perform Popup Button' name='graphics' id='1' value='button_perf' # button_more_40x17
    PROPERTY control='Perform Popup Button' name='graphics' id='2' value='none'
    PROPERTY control='Perform Popup Button' name='graphics' id='3' value='none'
    PROPERTY control='Perform Popup Button' name='clientpane' id='1' value='Perf Pane'

# -- new Perf code ends here ############################################################################################


# XY 1 pad

CONTROL type='Pane' name='XY1 Pane' bounds='4.00 7.00 247.00 219.00' parent='MetaPane' layerMask='1' # 11
PROPERTY control='XY1 Pane' name='colours' id='0' value='xy_bg' # xy_bg
PROPERTY control='XY1 Pane' name='colours' id='1' value='b10' # xy_bg
PROPERTY control='XY1 Pane' name='colours' id='2' value='none'
PROPERTY control='XY1 Pane' name='colours' id='3' value='none'
PROPERTY control='XY1 Pane' name='graphics' id='0' value='none'

    CONTROL type='Label' name='XY1sml' bounds='20.00 1.00 210.00 200.00' parent='XY1 Pane' layerMask='1'
    PROPERTY control='XY1sml' name='colours' id='0' value='none'
    PROPERTY control='XY1sml' name='colours' id='1' value='label_xy'
    PROPERTY control='XY1sml' name='graphics' id='0' value='none'
    PARAMETER control='XY1sml' port='Text' module='ZMas' parameter='XY1T'

        PROPERTY control='XY1sml' name='FontAlignment' id='0' value='1'
        PROPERTY control='XY1sml' name='FontSize' id='0' value='12.00'

    CONTROL type='Label' name='XY1big' bounds='23.00 203.00 203.00 16.00' parent='XY1 Pane' layerMask='1'
    PROPERTY control='XY1big' name='colours' id='0' value='none'
    PROPERTY control='XY1big' name='colours' id='1' value='w120'
    PROPERTY control='XY1big' name='graphics' id='0' value='none'
    PARAMETER control='XY1big' port='Text' module='ZMas' parameter='XY1L'

        PROPERTY control='XY1big' name='FontAlignment' id='0' value='1'
        PROPERTY control='XY1big' name='FontSize' id='0' value='12.00'

    CONTROL type='XY' name='XY 1 Editor Pad' bounds='29.00 14.00 190.00 190.00' parent='XY1 Pane' layerMask='1'
    PROPERTY control='XY 1 Editor Pad' name='colours' id='0' value='none'
    PROPERTY control='XY 1 Editor Pad' name='colours' id='1' value='none'
    PROPERTY control='XY 1 Editor Pad' name='colours' id='2' value='new_red' # nod color
    PROPERTY control='XY 1 Editor Pad' name='graphics' id='0' value='xy_bg'
    PROPERTY control='XY 1 Editor Pad' name='graphics' id='1' value='xy_puck_big_1' # XY_PuckFF0
    PARAMETER control='XY 1 Editor Pad' port='X Value' module='PCore' parameter='X_1' valuestring='generic'
    PARAMETER control='XY 1 Editor Pad' port='Y Value' module='PCore' parameter='Y_1' valuestring='generic'








# XY 1 controls

    CONTROL type='Pane' name='XY Pad 1 Controls Holder' bounds='0.00 227.00 255.00 282.00' parent='MetaPane' layerMask='1'
    PROPERTY control='XY Pad 1 Controls Holder' name='colours' id='0' value='none' # matrix_bg
    PROPERTY control='XY Pad 1 Controls Holder' name='colours' id='1' value='none' # module_border
    PROPERTY control='XY Pad 1 Controls Holder' name='colours' id='2' value='none'
    PROPERTY control='XY Pad 1 Controls Holder' name='colours' id='3' value='none'
    PROPERTY control='XY Pad 1 Controls Holder' name='graphics' id='0' value='none'

    CONTROL type='Pane' name='XY 1 Editor X Controls' bounds='0.00 0.00 255.00 139.00' parent='XY Pad 1 Controls Holder' layerMask='1'
    PROPERTY control='XY 1 Editor X Controls' name='colours' id='0' value='none'
    PROPERTY control='XY 1 Editor X Controls' name='colours' id='1' value='none'
    PROPERTY control='XY 1 Editor X Controls' name='colours' id='2' value='none'
    PROPERTY control='XY 1 Editor X Controls' name='colours' id='3' value='none'
    PROPERTY control='XY 1 Editor X Controls' name='graphics' id='0' value='none'

    # X displays

        CONTROL type='Display' name='Display 1827' bounds='4.00 3.00 123.00 14.00' parent='XY 1 Editor X Controls' layerMask='1'
        PROPERTY control='Display 1827' name='colours' id='0' value='xy_display_bg'
        PROPERTY control='Display 1827' name='colours' id='1' value='xy_display_border'
        PROPERTY control='Display 1827' name='colours' id='2' value='label_menu'
        PROPERTY control='Display 1827' name='graphics' id='0' value='none'
        PROPERTY control='Display 1827' name='graphics' id='1' value='none'
        PARAMETER control='Display 1827' port='integer' module='PCore' parameter='MT11'

        CONTROL type='Display' name='Display 1858' bounds='4.00 20.00 123.00 14.00' parent='XY 1 Editor X Controls' layerMask='1'
        PROPERTY control='Display 1858' name='colours' id='0' value='xy_display_bg'
        PROPERTY control='Display 1858' name='colours' id='1' value='xy_display_border'
        PROPERTY control='Display 1858' name='colours' id='2' value='label_menu'
        PROPERTY control='Display 1858' name='graphics' id='0' value='none'
        PROPERTY control='Display 1858' name='graphics' id='1' value='none'
        PARAMETER control='Display 1858' port='integer' module='PCore' parameter='MT12'

        CONTROL type='Display' name='Display 1859' bounds='4.00 37.00 123.00 14.00' parent='XY 1 Editor X Controls' layerMask='1'
        PROPERTY control='Display 1859' name='colours' id='0' value='xy_display_bg'
        PROPERTY control='Display 1859' name='colours' id='1' value='xy_display_border'
        PROPERTY control='Display 1859' name='colours' id='2' value='label_menu'
        PROPERTY control='Display 1859' name='graphics' id='0' value='none'
        PROPERTY control='Display 1859' name='graphics' id='1' value='none'
        PARAMETER control='Display 1859' port='integer' module='PCore' parameter='MT13'

        CONTROL type='Display' name='Display 1860' bounds='4.00 54.00 123.00 14.00' parent='XY 1 Editor X Controls' layerMask='1'
        PROPERTY control='Display 1860' name='colours' id='0' value='xy_display_bg'
        PROPERTY control='Display 1860' name='colours' id='1' value='xy_display_border'
        PROPERTY control='Display 1860' name='colours' id='2' value='label_menu'
        PROPERTY control='Display 1860' name='graphics' id='0' value='none'
        PROPERTY control='Display 1860' name='graphics' id='1' value='none'
        PARAMETER control='Display 1860' port='integer' module='PCore' parameter='MT14'

        CONTROL type='Display' name='Display 1861' bounds='4.00 71.00 123.00 14.00' parent='XY 1 Editor X Controls' layerMask='1'
        PROPERTY control='Display 1861' name='colours' id='0' value='xy_display_bg'
        PROPERTY control='Display 1861' name='colours' id='1' value='xy_display_border'
        PROPERTY control='Display 1861' name='colours' id='2' value='label_menu'
        PROPERTY control='Display 1861' name='graphics' id='0' value='none'
        PROPERTY control='Display 1861' name='graphics' id='1' value='none'
        PARAMETER control='Display 1861' port='integer' module='PCore' parameter='MT15'
